warning package.json: "dependencies" has dependency "gh-pages" with range "^3.1.0" that collides with a dependency in "devDependencies" of the same name with version "^2.0.1"
info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1373/1420 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MinusCircle/MinusCircle.esm.js
<s> [webpack.Progress] 67% building 1373/1421 modules 48 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Minimize/Minimize.esm.js
<s> [webpack.Progress] 67% building 1373/1422 modules 49 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Mic/Mic.esm.js
<s> [webpack.Progress] 67% building 1373/1423 modules 50 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MicOff/MicOff.esm.js
<s> [webpack.Progress] 67% building 1373/1424 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MessageSquare/MessageSquare.esm.js
<s> [webpack.Progress] 67% building 1373/1425 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 1373/1426 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 1373/1427 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 1373/1428 modules 55 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1374/1428 modules 54 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1375/1428 modules 53 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1376/1428 modules 52 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1377/1428 modules 51 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1378/1428 modules 50 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1379/1428 modules 49 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1380/1428 modules 48 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1381/1428 modules 47 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1382/1428 modules 46 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1383/1428 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1384/1428 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1385/1428 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1386/1428 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1387/1428 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1388/1428 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1389/1428 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1390/1428 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1391/1428 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1392/1428 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1393/1428 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1394/1428 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1395/1428 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1396/1428 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1397/1428 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1398/1428 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1399/1428 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1400/1428 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1401/1428 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1402/1428 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1403/1428 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1403/1429 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1404/1429 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1405/1429 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1407/1429 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1408/1429 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1409/1429 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1410/1429 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1410/1430 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MessageCircle/MessageCircle.esm.js
<s> [webpack.Progress] 69% building 1410/1431 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Menu/Menu.esm.js
<s> [webpack.Progress] 69% building 1410/1432 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Meh/Meh.esm.js
<s> [webpack.Progress] 69% building 1410/1433 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Maximize/Maximize.esm.js
<s> [webpack.Progress] 68% building 1410/1434 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Map/Map.esm.js
<s> [webpack.Progress] 68% building 1410/1435 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Maximize2/Maximize2.esm.js
<s> [webpack.Progress] 68% building 1410/1436 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/MapPin/MapPin.esm.js
<s> [webpack.Progress] 68% building 1410/1437 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/LogOut/LogOut.esm.js
<s> [webpack.Progress] 68% building 1410/1438 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Mail/Mail.esm.js
<s> [webpack.Progress] 68% building 1410/1439 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/LogIn/LogIn.esm.js
<s> [webpack.Progress] 68% building 1410/1440 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Lock/Lock.esm.js
<s> [webpack.Progress] 68% building 1410/1441 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/List/List.esm.js
<s> [webpack.Progress] 68% building 1410/1442 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Link/Link.esm.js
<s> [webpack.Progress] 68% building 1410/1443 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Loader/Loader.esm.js
<s> [webpack.Progress] 68% building 1410/1444 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Linkedin/Linkedin.esm.js
<s> [webpack.Progress] 68% building 1410/1445 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/LifeBuoy/LifeBuoy.esm.js
<s> [webpack.Progress] 68% building 1410/1446 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Layout/Layout.esm.js
<s> [webpack.Progress] 68% building 1411/1446 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Layout/Layout.esm.js
<s> [webpack.Progress] 68% building 1411/1447 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Link2/Link2.esm.js
<s> [webpack.Progress] 68% building 1411/1448 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1411/1449 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Layers/Layers.esm.js
<s> [webpack.Progress] 68% building 1411/1450 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1411/1451 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Key/Key.esm.js
<s> [webpack.Progress] 68% building 1411/1452 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Instagram/Instagram.esm.js
<s> [webpack.Progress] 68% building 1412/1452 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Instagram/Instagram.esm.js
<s> [webpack.Progress] 68% building 1412/1453 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Italic/Italic.esm.js
<s> [webpack.Progress] 68% building 1412/1454 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Info/Info.esm.js
<s> [webpack.Progress] 68% building 1412/1455 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Inbox/Inbox.esm.js
<s> [webpack.Progress] 68% building 1412/1456 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 1412/1457 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1413/1457 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1414/1457 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1415/1457 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1416/1457 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1417/1457 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1417/1458 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1418/1458 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1419/1458 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1420/1458 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1421/1458 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1422/1458 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1423/1458 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1424/1458 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1424/1459 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1425/1459 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1426/1459 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1427/1459 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1428/1459 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1428/1460 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Image/Image.esm.js
<s> [webpack.Progress] 68% building 1428/1461 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Hexagon/Hexagon.esm.js
<s> [webpack.Progress] 68% building 1428/1462 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/HelpCircle/HelpCircle.esm.js
<s> [webpack.Progress] 68% building 1428/1463 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Heart/Heart.esm.js
<s> [webpack.Progress] 68% building 1429/1463 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Heart/Heart.esm.js
<s> [webpack.Progress] 68% building 1429/1464 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Home/Home.esm.js
<s> [webpack.Progress] 68% building 1429/1465 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Headphones/Headphones.esm.js
<s> [webpack.Progress] 68% building 1429/1466 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Hash/Hash.esm.js
<s> [webpack.Progress] 68% building 1429/1467 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/HardDrive/HardDrive.esm.js
<s> [webpack.Progress] 68% building 1430/1467 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/HardDrive/HardDrive.esm.js
<s> [webpack.Progress] 68% building 1431/1467 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/HardDrive/HardDrive.esm.js
<s> [webpack.Progress] 68% building 1432/1467 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/HardDrive/HardDrive.esm.js
<s> [webpack.Progress] 68% building 1433/1467 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/HardDrive/HardDrive.esm.js
<s> [webpack.Progress] 68% building 1433/1468 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Grid/Grid.esm.js
<s> [webpack.Progress] 68% building 1434/1468 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Grid/Grid.esm.js
<s> [webpack.Progress] 68% building 1435/1468 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Grid/Grid.esm.js
<s> [webpack.Progress] 68% building 1436/1468 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Grid/Grid.esm.js
<s> [webpack.Progress] 68% building 1437/1468 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Grid/Grid.esm.js
<s> [webpack.Progress] 68% building 1437/1469 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Globe/Globe.esm.js
<s> [webpack.Progress] 68% building 1437/1470 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1438/1470 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1439/1470 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1440/1470 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1442/1470 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1443/1470 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1444/1470 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1445/1470 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 69% building 1446/1470 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Github/Github.esm.js
<s> [webpack.Progress] 68% building 1446/1471 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/GitPullRequest/GitPullRequest.esm.js
<s> [webpack.Progress] 69% building 1447/1471 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/GitPullRequest/GitPullRequest.esm.js
<s> [webpack.Progress] 69% building 1448/1471 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/GitPullRequest/GitPullRequest.esm.js
<s> [webpack.Progress] 69% building 1449/1471 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/GitPullRequest/GitPullRequest.esm.js
<s> [webpack.Progress] 69% building 1450/1471 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/GitPullRequest/GitPullRequest.esm.js
